"","divergence","treatment","composition","...4","richness","temperature","nutrients","sample_ID","avg_w_sumslopes","abs_sum_slope","abs_mean_slope","magnitude","symmetry","sum_abs_slope","CV","mean_biomass"
"1",0,"Tmp_18_21_Nut0.01","CL",1,"2","18-21 °C","0.01 g/L","CL_Tmp_18_21_Nut0.01_1",0.0463718769917505,0.103754019772769,0.0518770098863844,0.0518770098863844,2,0.103754019772769,2.75975862261989,0.000224176675191331
"2",0,"Tmp_18_21_Nut0.01","CL",1,"2","18-21 °C","0.01 g/L","CL_Tmp_18_21_Nut0.01_2",0.0447853629751263,0.103754019772769,0.0518770098863844,0.0518770098863844,2,0.103754019772769,2.0210577731701,0.00021522256860632
"3",0,"Tmp_18_21_Nut0.01","CL",1,"2","18-21 °C","0.01 g/L","CL_Tmp_18_21_Nut0.01_3",0.0537282079955398,0.103754019772769,0.0518770098863844,0.0518770098863844,2,0.103754019772769,1.67421777293309,0.000240342287288095
"4",0,"Tmp_18_21_Nut0.01","DS",2,"2","18-21 °C","0.01 g/L","DS_Tmp_18_21_Nut0.01_1",0.0423431396981624,0.0546086882466961,0.0273043441233481,0.0273043441233481,2,0.0546086882466961,1.62778045390476,0.00122234891742099
"5",0,"Tmp_18_21_Nut0.01","DS",2,"2","18-21 °C","0.01 g/L","DS_Tmp_18_21_Nut0.01_2",0.0356921571050929,0.0546086882466961,0.0273043441233481,0.0273043441233481,2,0.0546086882466961,2.02049952910142,0.00136827747168085
"6",0,"Tmp_18_21_Nut0.01","DS",2,"2","18-21 °C","0.01 g/L","DS_Tmp_18_21_Nut0.01_3",0.0515318281561605,0.0546086882466961,0.0273043441233481,0.0273043441233481,2,0.0546086882466961,2.12936432149979,0.000875086321071138
"7",0.11146509649929,"Tmp_18_21_Nut0.01","DP",3,"2","18-21 °C","0.01 g/L","DP_Tmp_18_21_Nut0.01_1",0.0168021699941544,0.0196132995281306,0.00980664976406529,0.0110368762391082,0,0.0220737524782164,2.12829355473891,0.000579092060866493
"8",0.11146509649929,"Tmp_18_21_Nut0.01","DP",3,"2","18-21 °C","0.01 g/L","DP_Tmp_18_21_Nut0.01_2",0.020088110580316,0.0196132995281306,0.00980664976406529,0.0110368762391082,0,0.0220737524782164,1.44409051752095,0.000918762167585119
"9",0.11146509649929,"Tmp_18_21_Nut0.01","DP",3,"2","18-21 °C","0.01 g/L","DP_Tmp_18_21_Nut0.01_3",0.0208435260031735,0.0196132995281306,0.00980664976406529,0.0110368762391082,0,0.0220737524782164,1.67815312827986,0.000604874654738996
"10",0,"Tmp_18_21_Nut0.01","CLS",4,"3","18-21 °C","0.01 g/L","CLS_Tmp_18_21_Nut0.01_1",0.0535757812828425,0.157132481544422,0.0523774938481407,0.0523774938481407,3,0.157132481544422,1.41153709164366,0.00104950386793608
"11",0,"Tmp_18_21_Nut0.01","CLS",4,"3","18-21 °C","0.01 g/L","CLS_Tmp_18_21_Nut0.01_2",0.0561928611635075,0.157132481544422,0.0523774938481407,0.0523774938481407,3,0.157132481544422,1.18035252957313,0.00166012409731434
"12",0,"Tmp_18_21_Nut0.01","CLS",4,"3","18-21 °C","0.01 g/L","CLS_Tmp_18_21_Nut0.01_3",0.0538474635074293,0.157132481544422,0.0523774938481407,0.0523774938481407,3,0.157132481544422,1.81366120535808,0.00165483461065819
"13",0.467155436939251,"Tmp_18_21_Nut0.01","CLP",5,"3","18-21 °C","0.01 g/L","CLP_Tmp_18_21_Nut0.01_1",0.0369698974325782,0.0829104937695954,0.0276368312565318,0.0415325152586475,1,0.124597545775942,1.46553781548266,0.000478467722222232
"14",0.467155436939251,"Tmp_18_21_Nut0.01","CLP",5,"3","18-21 °C","0.01 g/L","CLP_Tmp_18_21_Nut0.01_2",0.0349844598851671,0.0829104937695954,0.0276368312565318,0.0415325152586475,1,0.124597545775942,1.18952120926624,0.000676155179220401
"15",0.467155436939251,"Tmp_18_21_Nut0.01","CLP",5,"3","18-21 °C","0.01 g/L","CLP_Tmp_18_21_Nut0.01_3",0.0405280989932631,0.0829104937695954,0.0276368312565318,0.0415325152586475,1,0.124597545775942,1.67014975364507,0.000380838398537345
"16",0.561653672397139,"Tmp_18_21_Nut0.01","DPS",6,"3","18-21 °C","0.01 g/L","DPS_Tmp_18_21_Nut0.01_1",0.0258497555904163,0.0337651622435226,0.0112550540811742,0.0251507380832899,1,0.0754522142498696,1.12607138515882,0.00163362878589708
"17",0.561653672397139,"Tmp_18_21_Nut0.01","DPS",6,"3","18-21 °C","0.01 g/L","DPS_Tmp_18_21_Nut0.01_2",0.0265122752872758,0.0337651622435226,0.0112550540811742,0.0251507380832899,1,0.0754522142498696,1.21923736655443,0.00171652844137356
"18",0.561653672397139,"Tmp_18_21_Nut0.01","DPS",6,"3","18-21 °C","0.01 g/L","DPS_Tmp_18_21_Nut0.01_3",0.0266736660887847,0.0337651622435226,0.0112550540811742,0.0251507380832899,1,0.0754522142498696,1.16478513720101,0.00219528233219837
"19",0,"Tmp_18_21_Nut0.01","CDLS",7,"4","18-21 °C","0.01 g/L","CDLS_Tmp_18_21_Nut0.01_1",0.0443019678900316,0.158362708019465,0.0395906770048663,0.0395906770048663,4,0.158362708019465,2.16446686432236,0.001096032031742
"20",0,"Tmp_18_21_Nut0.01","CDLS",7,"4","18-21 °C","0.01 g/L","CDLS_Tmp_18_21_Nut0.01_2",0.0256944414200321,0.158362708019465,0.0395906770048663,0.0395906770048663,4,0.158362708019465,1.85813484615368,0.000628732466823558
"21",0,"Tmp_18_21_Nut0.01","CDLS",7,"4","18-21 °C","0.01 g/L","CDLS_Tmp_18_21_Nut0.01_3",0.0458594557652855,0.158362708019465,0.0395906770048663,0.0395906770048663,4,0.158362708019465,1.3871059436086,0.000927405074361595
"22",0.467155436939251,"Tmp_18_21_Nut0.01","CLPS",8,"4","18-21 °C","0.01 g/L","CLPS_Tmp_18_21_Nut0.01_1",0.0451810355475116,0.136288955541249,0.0340722388853121,0.0444940018868989,2,0.177976007547596,1.47140333509953,0.000919308867212269
"23",0.467155436939251,"Tmp_18_21_Nut0.01","CLPS",8,"4","18-21 °C","0.01 g/L","CLPS_Tmp_18_21_Nut0.01_2",0.0306485834915174,0.136288955541249,0.0340722388853121,0.0444940018868989,2,0.177976007547596,1.10435955516691,0.00127956097385143
"24",0.467155436939251,"Tmp_18_21_Nut0.01","CLPS",8,"4","18-21 °C","0.01 g/L","CLPS_Tmp_18_21_Nut0.01_3",0.0407638774985369,0.136288955541249,0.0340722388853121,0.0444940018868989,2,0.177976007547596,1.35057280945704,0.00132117927486302
"25",0.561653672397139,"Tmp_18_21_Nut0.01","CDPS",9,"4","18-21 °C","0.01 g/L","CDPS_Tmp_18_21_Nut0.01_1",0.0280796232375545,0.0691267734460053,0.0172816933615013,0.0277034563630881,2,0.110813825452352,1.60803238435222,0.00223637861686005
"26",0.561653672397139,"Tmp_18_21_Nut0.01","CDPS",9,"4","18-21 °C","0.01 g/L","CDPS_Tmp_18_21_Nut0.01_2",0.02342149178188,0.0691267734460053,0.0172816933615013,0.0277034563630881,2,0.110813825452352,1.36550251841299,0.00168305470769569
"27",0.561653672397139,"Tmp_18_21_Nut0.01","CDPS",9,"4","18-21 °C","0.01 g/L","CDPS_Tmp_18_21_Nut0.01_3",0.0245127403377196,0.0691267734460053,0.0172816933615013,0.0277034563630881,2,0.110813825452352,1.27195788762791,0.00165229515386396
"28",0,"Tmp_18_21_Nut0.35","CD",10,"2","18-21 °C","0.35 g/L","CD_Tmp_18_21_Nut0.35_1",0.00820552739506407,0.011637664996282,0.00581883249814101,0.00581883249814101,2,0.011637664996282,0.965610584294853,0.01693930206798
"29",0,"Tmp_18_21_Nut0.35","CD",10,"2","18-21 °C","0.35 g/L","CD_Tmp_18_21_Nut0.35_2",0.00840508628314133,0.011637664996282,0.00581883249814101,0.00581883249814101,2,0.011637664996282,1.40305485600321,0.0169519108226704
"30",0,"Tmp_18_21_Nut0.35","CD",10,"2","18-21 °C","0.35 g/L","CD_Tmp_18_21_Nut0.35_3",0.008635796844448,0.011637664996282,0.00581883249814101,0.00581883249814101,2,0.011637664996282,1.05471411912184,0.0147144039820041
"31",0,"Tmp_18_21_Nut0.35","DL",11,"2","18-21 °C","0.35 g/L","DL_Tmp_18_21_Nut0.35_1",0.0348198008107792,0.0563911200077229,0.0281955600038614,0.0281955600038614,2,0.0563911200077229,0.558465890137056,0.0167150284963697
"32",0,"Tmp_18_21_Nut0.35","DL",11,"2","18-21 °C","0.35 g/L","DL_Tmp_18_21_Nut0.35_2",0.0353433034756134,0.0563911200077229,0.0281955600038614,0.0281955600038614,2,0.0563911200077229,0.553890618278928,0.016778598171929
"33",0,"Tmp_18_21_Nut0.35","DL",11,"2","18-21 °C","0.35 g/L","DL_Tmp_18_21_Nut0.35_3",0.0316867259250946,0.0563911200077229,0.0281955600038614,0.0281955600038614,2,0.0563911200077229,0.587833912189592,0.0128472666642322
"34",0,"Tmp_18_21_Nut0.35","LP",12,"2","18-21 °C","0.35 g/L","LP_Tmp_18_21_Nut0.35_1",0.0160270920701751,0.0550381159937367,0.0275190579968684,0.0275190579968684,2,0.0550381159937367,0.854083532431941,0.0216756106454288
"35",0,"Tmp_18_21_Nut0.35","LP",12,"2","18-21 °C","0.35 g/L","LP_Tmp_18_21_Nut0.35_2",0.0155197391759328,0.0550381159937367,0.0275190579968684,0.0275190579968684,2,0.0550381159937367,0.752855044287855,0.0195287902739475
"36",0,"Tmp_18_21_Nut0.35","LP",12,"2","18-21 °C","0.35 g/L","LP_Tmp_18_21_Nut0.35_3",0.0191421018562666,0.0550381159937367,0.0275190579968684,0.0275190579968684,2,0.0550381159937367,0.851156449254126,0.0161229543311829
"37",0,"Tmp_18_21_Nut0.35","CDS",13,"3","18-21 °C","0.35 g/L","CDS_Tmp_18_21_Nut0.35_1",0.0108411616725426,0.0407525803214504,0.0135841934404835,0.0135841934404835,3,0.0407525803214504,1.17311024470353,0.0222480311389067
"38",0,"Tmp_18_21_Nut0.35","CDS",13,"3","18-21 °C","0.35 g/L","CDS_Tmp_18_21_Nut0.35_2",0.0113345417160079,0.0407525803214504,0.0135841934404835,0.0135841934404835,3,0.0407525803214504,0.942518794272396,0.0181277299166321
"39",0,"Tmp_18_21_Nut0.35","CDS",13,"3","18-21 °C","0.35 g/L","CDS_Tmp_18_21_Nut0.35_3",0.0112359788210646,0.0407525803214504,0.0135841934404835,0.0135841934404835,3,0.0407525803214504,1.27825555730643,0.0153204803608294
"40",0,"Tmp_18_21_Nut0.35","DLS",14,"3","18-21 °C","0.35 g/L","DLS_Tmp_18_21_Nut0.35_1",0.028756528255353,0.0855060353328913,0.0285020117776304,0.0285020117776304,3,0.0855060353328913,1.30832844298425,0.0147431915189729
"41",0,"Tmp_18_21_Nut0.35","DLS",14,"3","18-21 °C","0.35 g/L","DLS_Tmp_18_21_Nut0.35_2",0.0277620525830046,0.0855060353328913,0.0285020117776304,0.0285020117776304,3,0.0855060353328913,1.06966162480584,0.0118900429798796
"42",0,"Tmp_18_21_Nut0.35","DLS",14,"3","18-21 °C","0.35 g/L","DLS_Tmp_18_21_Nut0.35_3",0.0301421755073016,0.0855060353328913,0.0285020117776304,0.0285020117776304,3,0.0855060353328913,0.853852031408923,0.00970561453819897
"43",0,"Tmp_18_21_Nut0.35","CLP",15,"3","18-21 °C","0.35 g/L","CLP_Tmp_18_21_Nut0.35_1",0.0156156301054121,0.0563692735089854,0.0187897578363285,0.0187897578363285,3,0.0563692735089854,0.789093957369179,0.0185396174077222
"44",0,"Tmp_18_21_Nut0.35","CLP",15,"3","18-21 °C","0.35 g/L","CLP_Tmp_18_21_Nut0.35_2",0.0127712654414925,0.0563692735089854,0.0187897578363285,0.0187897578363285,3,0.0563692735089854,1.14106575831665,0.0360127471521852
"45",0,"Tmp_18_21_Nut0.35","CLP",15,"3","18-21 °C","0.35 g/L","CLP_Tmp_18_21_Nut0.35_3",0.0152568871668852,0.0563692735089854,0.0187897578363285,0.0187897578363285,3,0.0563692735089854,0.807333710041086,0.0199878130613899
"46",0,"Tmp_18_21_Nut0.35","CDPS",16,"4","18-21 °C","0.35 g/L","CDPS_Tmp_18_21_Nut0.35_1",0.0100609667396484,0.0497060837884975,0.0124265209471244,0.0124265209471244,4,0.0497060837884975,0.986568064060518,0.0241096549718083
"47",0,"Tmp_18_21_Nut0.35","CDPS",16,"4","18-21 °C","0.35 g/L","CDPS_Tmp_18_21_Nut0.35_2",0.00984757818013924,0.0497060837884975,0.0124265209471244,0.0124265209471244,4,0.0497060837884975,0.951202110481385,0.0191308613947185
"48",0,"Tmp_18_21_Nut0.35","CDPS",16,"4","18-21 °C","0.35 g/L","CDPS_Tmp_18_21_Nut0.35_3",0.00852541216000396,0.0497060837884975,0.0124265209471244,0.0124265209471244,4,0.0497060837884975,0.716726772524217,0.019144042056655
"49",0,"Tmp_18_21_Nut0.35","CDLS",17,"4","18-21 °C","0.35 g/L","CDLS_Tmp_18_21_Nut0.35_1",0.0165080165506283,0.08683719284814,0.021709298212035,0.021709298212035,4,0.08683719284814,0.613234135939828,0.0136254099366014
"50",0,"Tmp_18_21_Nut0.35","CDLS",17,"4","18-21 °C","0.35 g/L","CDLS_Tmp_18_21_Nut0.35_2",0.0161429160387983,0.08683719284814,0.021709298212035,0.021709298212035,4,0.08683719284814,0.896969182872609,0.0160906350235815
"51",0,"Tmp_18_21_Nut0.35","CDLS",17,"4","18-21 °C","0.35 g/L","CDLS_Tmp_18_21_Nut0.35_3",0.0151740711620274,0.08683719284814,0.021709298212035,0.021709298212035,4,0.08683719284814,1.06647341336183,0.0144148335619136
"52",0,"Tmp_18_21_Nut0.35","CDLP",18,"4","18-21 °C","0.35 g/L","CDLP_Tmp_18_21_Nut0.35_1",0.0120000110614308,0.0666757809900187,0.0166689452475047,0.0166689452475047,4,0.0666757809900187,0.910511000370469,0.0165669770951283
"53",0,"Tmp_18_21_Nut0.35","CDLP",18,"4","18-21 °C","0.35 g/L","CDLP_Tmp_18_21_Nut0.35_2",0.0100429424199074,0.0666757809900187,0.0166689452475047,0.0166689452475047,4,0.0666757809900187,0.931106354908545,0.0221346006610162
"54",0,"Tmp_18_21_Nut0.35","CDLP",18,"4","18-21 °C","0.35 g/L","CDLP_Tmp_18_21_Nut0.35_3",0.0113171521035134,0.0666757809900187,0.0166689452475047,0.0166689452475047,4,0.0666757809900187,0.760981160355887,0.0161939250627033
"55",0,"Tmp_18_21_Nut0.75","LS",19,"2","18-21 °C","0.75 g/L","LS_Tmp_18_21_Nut0.75_1",0.00839409744338141,0.016919563631146,0.00845978181557302,0.00845978181557302,2,0.016919563631146,0.817181354271885,0.0620619014172596
"56",0,"Tmp_18_21_Nut0.75","LS",19,"2","18-21 °C","0.75 g/L","LS_Tmp_18_21_Nut0.75_2",0.00772881727483224,0.016919563631146,0.00845978181557302,0.00845978181557302,2,0.016919563631146,0.477026064184321,0.059006076870119
"57",0,"Tmp_18_21_Nut0.75","LS",19,"2","18-21 °C","0.75 g/L","LS_Tmp_18_21_Nut0.75_3",0.00781813264152501,0.016919563631146,0.00845978181557302,0.00845978181557302,2,0.016919563631146,0.441586033827661,0.0729127627273376
"58",0,"Tmp_18_21_Nut0.75","DS",20,"2","18-21 °C","0.75 g/L","DS_Tmp_18_21_Nut0.75_1",0.0163568078413718,0.0286549675545943,0.0143274837772972,0.0143274837772972,2,0.0286549675545943,0.576971676264112,0.0294155628992147
"59",0,"Tmp_18_21_Nut0.75","DS",20,"2","18-21 °C","0.75 g/L","DS_Tmp_18_21_Nut0.75_2",0.0200762420328613,0.0286549675545943,0.0143274837772972,0.0143274837772972,2,0.0286549675545943,0.770658406446551,0.021189153298241
"60",0,"Tmp_18_21_Nut0.75","DS",20,"2","18-21 °C","0.75 g/L","DS_Tmp_18_21_Nut0.75_3",0.0188732625318495,0.0286549675545943,0.0143274837772972,0.0143274837772972,2,0.0286549675545943,0.722501518058247,0.0240460577698055
"61",0,"Tmp_18_21_Nut0.75","LP",21,"2","18-21 °C","0.75 g/L","LP_Tmp_18_21_Nut0.75_1",0.0180166553843026,0.0320301835821898,0.0160150917910949,0.0160150917910949,2,0.0320301835821898,0.736118681613392,0.0423274703793724
"62",0,"Tmp_18_21_Nut0.75","LP",21,"2","18-21 °C","0.75 g/L","LP_Tmp_18_21_Nut0.75_2",0.0180701722519038,0.0320301835821898,0.0160150917910949,0.0160150917910949,2,0.0320301835821898,0.675895311345544,0.0518120308210601
"63",0,"Tmp_18_21_Nut0.75","LP",21,"2","18-21 °C","0.75 g/L","LP_Tmp_18_21_Nut0.75_3",0.0178042227801236,0.0320301835821898,0.0160150917910949,0.0160150917910949,2,0.0320301835821898,0.627396998197749,0.0441561970573052
"64",0.828967812955945,"Tmp_18_21_Nut0.75","CDP",22,"3","18-21 °C","0.75 g/L","CDP_Tmp_18_21_Nut0.75_1",0.0153584663742229,0.0265005668610447,0.0088335222870149,0.0203435360500772,1,0.0610306081502315,0.889964540871264,0.0380404213390618
"65",0.828967812955945,"Tmp_18_21_Nut0.75","CDP",22,"3","18-21 °C","0.75 g/L","CDP_Tmp_18_21_Nut0.75_2",0.0175219853227913,0.0265005668610447,0.0088335222870149,0.0203435360500772,1,0.0610306081502315,0.908202808875041,0.0293649446135603
"66",0.828967812955945,"Tmp_18_21_Nut0.75","CDP",22,"3","18-21 °C","0.75 g/L","CDP_Tmp_18_21_Nut0.75_3",0.0156516971014015,0.0265005668610447,0.0088335222870149,0.0203435360500772,1,0.0610306081502315,0.700828014196942,0.0413303656654982
"67",0,"Tmp_18_21_Nut0.75","DLS",23,"3","18-21 °C","0.75 g/L","DLS_Tmp_18_21_Nut0.75_1",0.0133976202938516,0.0413088035615913,0.0137696011871971,0.0137696011871971,3,0.0413088035615913,1.11967661334258,0.0341663571369393
"68",0,"Tmp_18_21_Nut0.75","DLS",23,"3","18-21 °C","0.75 g/L","DLS_Tmp_18_21_Nut0.75_2",0.0126439834611001,0.0413088035615913,0.0137696011871971,0.0137696011871971,3,0.0413088035615913,0.674724394063862,0.0276468693744441
"69",0,"Tmp_18_21_Nut0.75","DLS",23,"3","18-21 °C","0.75 g/L","DLS_Tmp_18_21_Nut0.75_3",0.0117816755263183,0.0413088035615913,0.0137696011871971,0.0137696011871971,3,0.0413088035615913,0.835872505185444,0.0343997438714792
"70",0.942378600112994,"Tmp_18_21_Nut0.75","CLP",24,"3","18-21 °C","0.75 g/L","CLP_Tmp_18_21_Nut0.75_1",0.00709930940126676,0.0147651629375964,0.0049217209791988,0.0164317347422611,1,0.0492952042267832,0.850623862569861,0.0426770875511006
"71",0.942378600112994,"Tmp_18_21_Nut0.75","CLP",24,"3","18-21 °C","0.75 g/L","CLP_Tmp_18_21_Nut0.75_2",0.00617983194497272,0.0147651629375964,0.0049217209791988,0.0164317347422611,1,0.0492952042267832,0.682547875057286,0.0520240239384545
"72",0.942378600112994,"Tmp_18_21_Nut0.75","CLP",24,"3","18-21 °C","0.75 g/L","CLP_Tmp_18_21_Nut0.75_3",0.00668557182705655,0.0147651629375964,0.0049217209791988,0.0164317347422611,1,0.0492952042267832,0.837447546597994,0.0568406215969822
"73",0.828967812955945,"Tmp_18_21_Nut0.75","CDPS",25,"4","18-21 °C","0.75 g/L","CDPS_Tmp_18_21_Nut0.75_1",0.0144403216829553,0.0307662944851937,0.00769157362129843,0.0163240839435951,2,0.0652963357743805,0.709940443376718,0.0409721356542315
"74",0.828967812955945,"Tmp_18_21_Nut0.75","CDPS",25,"4","18-21 °C","0.75 g/L","CDPS_Tmp_18_21_Nut0.75_2",0.014591711815043,0.0307662944851937,0.00769157362129843,0.0163240839435951,2,0.0652963357743805,0.840089750368781,0.0328561859671057
"75",0.828967812955945,"Tmp_18_21_Nut0.75","CDPS",25,"4","18-21 °C","0.75 g/L","CDPS_Tmp_18_21_Nut0.75_3",0.013475562466932,0.0307662944851937,0.00769157362129843,0.0163240839435951,2,0.0652963357743805,0.837993023527059,0.0383225447457317
"76",0.828967812955945,"Tmp_18_21_Nut0.75","CDLS",26,"4","18-21 °C","0.75 g/L","CDLS_Tmp_18_21_Nut0.75_1",0.0143337426146115,0.0240437829169979,0.00601094572924949,0.0146434560515462,2,0.0585738242061847,1.05478246617244,0.0284118046466734
"77",0.828967812955945,"Tmp_18_21_Nut0.75","CDLS",26,"4","18-21 °C","0.75 g/L","CDLS_Tmp_18_21_Nut0.75_2",0.0111695463266798,0.0240437829169979,0.00601094572924949,0.0146434560515462,2,0.0585738242061847,0.723643164282675,0.0269159423179898
"78",0.828967812955945,"Tmp_18_21_Nut0.75","CDLS",26,"4","18-21 °C","0.75 g/L","CDLS_Tmp_18_21_Nut0.75_3",0.0114910133169397,0.0240437829169979,0.00601094572924949,0.0146434560515462,2,0.0585738242061847,0.649524938368674,0.0341821954095983
"79",0.942378600112994,"Tmp_18_21_Nut0.75","CLPS",27,"4","18-21 °C","0.75 g/L","CLPS_Tmp_18_21_Nut0.75_1",0.00520692427136146,0.0190308905617454,0.00475772264043636,0.0133902329627331,2,0.0535609318509322,0.598854003003859,0.0428958110787669
"80",0.942378600112994,"Tmp_18_21_Nut0.75","CLPS",27,"4","18-21 °C","0.75 g/L","CLPS_Tmp_18_21_Nut0.75_2",0.00595954761874534,0.0190308905617454,0.00475772264043636,0.0133902329627331,2,0.0535609318509322,0.619628596577598,0.0590763529941178
